formula,band gap
AgNbLaAlO6,4.1645432
AgNbLaGaO6,4.454628775
AgNbLaInO6,4.192522296
AgNbMgTiO6,3.963856895
AgNbSnTiO6,2.881239408
AgNbYAlO6,3.958215489
AgTaAgNbO6,3.367340076
AgTaBaSnO6,4.115527804
AgTaBaTiO6,3.65187538
AgTaCaGeO6,4.596741977
AgTaCaSiO6,4.787204683
AgTaCaSnO6,4.567418298
AgTaCaTiO6,3.856408782
AgTaCsNbO6,3.257419299
AgTaCsVO6,2.169553701
AgTaGaNbO6,1.784718332
AgTaGaTaO6,2.285462409
AgTaKNbO6,3.43280078
AgTaKSbO6,4.253437286
AgTaLaAlO6,4.544527043
AgTaLaGaO6,4.428479438
AgTaLaInO6,4.598427211
AgTaLiNbO6,3.554350261
AgTaLiVO6,1.661856626
AgTaMgTiO6,4.541470588
AgTaNaNbO6,3.523501827
AgTaNaSbO6,4.383274568
AgTaNaVO6,1.67087028
AgTaPbHfO6,4.468824182
AgTaPbTiO6,3.806312329
AgTaPbZrO6,4.43593134
AgTaRbNbO6,3.372019754
AgTaSnHfO6,3.676099376
AgTaSnTiO6,3.280047217
AgTaSnZrO6,3.671961049
AgTaSrGeO6,4.544428383
AgTaSrSiO6,4.692218139
AgTaSrSnO6,4.170643623
AgTaSrTiO6,3.79098509
AgTaTlNbO6,1.792464465
AgTaYAlO6,4.914572548
BaHfAgNbO6,4.078047088
BaHfAgTaO6,4.189891965
BaHfBaSnO6,6.081554918
BaHfBaTiO6,4.617955975
BaHfBaZrO6,6.343123966
BaHfCaGeO6,6.350080917
BaHfCaHfO6,7.105780282
BaHfCaSiO6,7.124555422
BaHfCaSnO6,6.149864419
BaHfCaTiO6,4.881718641
BaHfCaZrO6,6.793831407
BaHfCsNbO6,4.17192157
BaHfCsTaO6,4.954141388
BaHfCsVO6,2.024082776
BaHfGaNbO6,2.740038109
BaHfGaTaO6,3.468891843
BaHfInNbO6,1.490876326
BaHfInTaO6,2.148573734
BaHfKNbO6,4.237405144
BaHfKSbO6,5.319984256
BaHfKTaO6,5.043565766
BaHfLaAlO6,6.842296397
BaHfLaGaO6,7.087096038
BaHfLaInO6,6.388361955
BaHfLaScO6,7.259237807
BaHfLiNbO6,4.346862988
BaHfLiTaO6,5.156989314
BaHfLiVO6,1.950932284
BaHfMgTiO6,5.157325978
BaHfMgZrO6,7.180769915
BaHfNaNbO6,4.323594526
BaHfNaSbO6,5.605111851
BaHfNaTaO6,5.133972612
BaHfNaVO6,1.943310423
BaHfPbHfO6,5.861282859
BaHfPbTiO6,4.716210837
BaHfPbZrO6,5.798471802
BaHfRbNbO6,4.19891716
BaHfRbTaO6,4.999203073
BaHfSnHfO6,5.154654591
BaHfSnTiO6,4.117831884
BaHfSnZrO6,5.129260058
BaHfSrGeO6,6.108099686
BaHfSrHfO6,6.703417504
BaHfSrSiO6,7.100622387
BaHfSrSnO6,6.260326191
BaHfSrTiO6,4.711382223
BaHfSrZrO6,6.459329422
BaHfTlNbO6,2.787349496
BaHfTlTaO6,3.519530094
BaHfYAlO6,7.467627553
BaSnAgNbO6,4.196255316
BaSnBaTiO6,4.610173391
BaSnCaGeO6,2.613094084
BaSnCaSiO6,3.328665599
BaSnCaSnO6,3.237558695
BaSnCaTiO6,4.634935362
BaSnLaAlO6,5.229700982
BaSnLaGaO6,3.753770355
BaSnLaInO6,3.824912325
BaSnLiNbO6,4.985344912
BaSnLiVO6,2.187158914
BaSnMgTiO6,4.682433617
BaSnMgZrO6,5.534709008
BaSnNaNbO6,4.950429901
BaSnNaSbO6,1.584677745
BaSnNaVO6,2.182041303
BaSnSnTiO6,4.156500556
BaSnSrGeO6,1.902720005
BaSnSrSiO6,3.060194418
BaSnSrSnO6,2.664761815
BaSnSrTiO6,4.845106688
BaTiAgNbO6,3.238934908
BaTiCaGeO6,4.544465349
BaTiCaSiO6,4.314413855
BaTiCaSnO6,4.63511974
BaTiCaTiO6,3.834829908
BaTiCsNbO6,3.933396345
BaTiCsVO6,2.387688728
BaTiLaAlO6,4.924750863
BaTiLaGaO6,5.227039321
BaTiLaInO6,5.084089538
BaTiLiNbO6,3.463015828
BaTiLiVO6,2.517040515
BaTiMgTiO6,4.287310033
BaTiMgZrO6,5.285884852
BaTiNaNbO6,3.438581234
BaTiNaSbO6,3.997105561
BaTiNaVO6,2.180167758
BaTiSnTiO6,2.851249888
BaTiSrGeO6,4.35844875
BaTiSrSiO6,4.207262042
BaTiSrSnO6,4.859086368
BaTiSrTiO6,3.773082118
BaTiTlTaO6,2.184473305
BaTiYAlO6,4.942037308
BaZrAgNbO6,4.048794437
BaZrAgTaO6,4.158986001
BaZrBaSnO6,6.142792824
BaZrBaTiO6,4.586349916
BaZrCaGeO6,5.912270768
BaZrCaSiO6,6.640590237
BaZrCaSnO6,6.572670735
BaZrCaTiO6,4.883903763
BaZrCaZrO6,6.311282226
BaZrCsNbO6,4.133326334
BaZrCsTaO6,4.861702868
BaZrCsVO6,2.395969852
BaZrGaNbO6,2.741399812
BaZrGaTaO6,3.420362849
BaZrInNbO6,1.504016995
BaZrInTaO6,2.115610367
BaZrKNbO6,4.192233183
BaZrKSbO6,5.244987496
BaZrKTaO6,4.946851271
BaZrLaAlO6,6.675560233
BaZrLaGaO6,6.801343992
BaZrLaInO6,6.468202648
BaZrLaScO6,6.949118842
BaZrLiNbO6,4.294253113
BaZrLiTaO6,5.060782046
BaZrLiVO6,1.971169487
BaZrMgTiO6,5.389081221
BaZrMgZrO6,6.96083831
BaZrNaNbO6,4.270644268
BaZrNaSbO6,5.526897153
BaZrNaTaO6,5.030675991
BaZrNaVO6,1.958775816
BaZrPbHfO6,5.798203095
BaZrPbTiO6,4.688503642
BaZrPbZrO6,5.739209581
BaZrRbNbO6,4.158490708
BaZrRbTaO6,4.904996208
BaZrSnHfO6,5.129425153
BaZrSnTiO6,4.11156648
BaZrSnZrO6,5.112918696
BaZrSrGeO6,6.035786095
BaZrSrHfO6,6.459207069
BaZrSrSiO6,6.576553008
BaZrSrSnO6,6.428286699
BaZrSrTiO6,4.67649105
BaZrSrZrO6,6.259867326
BaZrTlNbO6,2.79832233
BaZrTlTaO6,3.480467428
BaZrYAlO6,7.104402829
CaGeAgNbO6,4.220841195
CaGeCaSiO6,4.171278359
CaGeCaSnO6,3.503853221
CaGeCaTiO6,4.802428919
CaGeLaAlO6,5.708900913
CaGeLaGaO6,4.068071283
CaGeLaInO6,4.288775178
CaGeMgTiO6,5.224069822
CaGeSnTiO6,3.350439602
CaGeYAlO6,6.231533057
CaHfAgNbO6,4.219675653
CaHfAgTaO6,5.065212369
CaHfBaSnO6,6.318267248
CaHfBaTiO6,4.891229032
CaHfBaZrO6,6.78352084
CaHfCaGeO6,6.975336372
CaHfCaSiO6,7.339484884
CaHfCaSnO6,6.545899417
CaHfCaTiO6,5.2391328
CaHfCaZrO6,7.019655916
CaHfCsNbO6,4.18714751
CaHfCsVO6,2.234427829
CaHfGaNbO6,2.259002479
CaHfGaTaO6,3.12564489
CaHfInNbO6,1.454858937
CaHfInTaO6,2.03089957
CaHfKNbO6,4.596569242
CaHfKSbO6,5.501346172
CaHfLaAlO6,7.680848563
CaHfLaGaO6,7.195321372
CaHfLaInO6,6.615394048
CaHfLaScO6,7.286131811
CaHfLiNbO6,4.85855487
CaHfLiVO6,2.939415754
CaHfMgTiO6,5.757074701
CaHfMgZrO6,7.657304806
CaHfNaNbO6,5.09102671
CaHfNaSbO6,5.696946038
CaHfNaTaO6,5.899206132
CaHfNaVO6,2.576282825
CaHfPbHfO6,5.946077772
CaHfPbTiO6,4.343194061
CaHfPbZrO6,5.663239448
CaHfRbNbO6,4.347730015
CaHfSnHfO6,5.099139427
CaHfSnTiO6,3.395877585
CaHfSnZrO6,4.960405248
CaHfSrGeO6,6.296526494
CaHfSrHfO6,7.245106988
CaHfSrSiO6,7.311458271
CaHfSrSnO6,6.441396629
CaHfSrTiO6,5.063213848
CaHfSrZrO6,7.258641193
CaHfTlNbO6,2.785946526
CaHfTlTaO6,3.488495574
CaHfYAlO6,8.019541754
CaSiAgNbO6,3.835308947
CaSiCaSnO6,4.523794734
CaSiCaTiO6,4.563855279
CaSiLaAlO6,7.763296446
CaSiLaGaO6,5.420695949
CaSiLaInO6,5.447420818
CaSiMgTiO6,4.905223459
CaSiSnTiO6,2.549360828
CaSiYAlO6,8.343255111
CaSnAgNbO6,3.845223245
CaSnCaTiO6,5.021395043
CaSnLaAlO6,5.731598265
CaSnLaGaO6,4.421397112
CaSnLaInO6,4.332199336
CaSnMgTiO6,5.246768531
CaSnSnTiO6,2.72801287
CaSnYAlO6,5.902973047
CaTiAgNbO6,3.399832758
CaTiLaAlO6,5.239331703
CaTiLaGaO6,5.340395495
CaTiLaInO6,5.218969424
CaTiMgTiO6,4.786930752
CaTiSnTiO6,2.795444748
CaTiYAlO6,5.421790832
CaZrAgNbO6,4.352637765
CaZrAgTaO6,5.00355801
CaZrBaSnO6,6.571947433
CaZrBaTiO6,4.941329535
CaZrCaGeO6,6.336280867
CaZrCaSiO6,6.891564761
CaZrCaSnO6,6.688083161
CaZrCaTiO6,5.26054136
CaZrCsNbO6,4.287619027
CaZrCsVO6,2.604377392
CaZrGaNbO6,2.228163324
CaZrGaTaO6,3.014914456
CaZrInNbO6,1.456944238
CaZrInTaO6,2.057918429
CaZrKNbO6,4.630967138
CaZrKSbO6,5.399489278
CaZrLaAlO6,6.792712674
CaZrLaGaO6,6.915401065
CaZrLaInO6,6.732697601
CaZrLaScO6,7.106711864
CaZrLiNbO6,5.120245746
CaZrLiTaO6,5.605585615
CaZrLiVO6,3.120799521
CaZrMgTiO6,5.924793527
CaZrMgZrO6,7.080509925
CaZrNaNbO6,5.162790192
CaZrNaSbO6,5.537664127
CaZrNaTaO6,5.939519026
CaZrNaVO6,2.457278723
CaZrPbHfO6,5.966256093
CaZrPbTiO6,4.496582604
CaZrPbZrO6,5.921731313
CaZrRbNbO6,4.296312174
CaZrSnHfO6,4.966758775
CaZrSnTiO6,3.500428614
CaZrSrGeO6,6.114467667
CaZrSrHfO6,7.245451656
CaZrSrSiO6,6.832765223
CaZrSrSnO6,6.724869435
CaZrSrTiO6,5.078140778
CaZrSrZrO6,6.802271822
CaZrTlNbO6,2.711079064
CaZrTlTaO6,3.399255554
CaZrYAlO6,7.690766219
CsNbAgNbO6,3.33017012
CsNbBaSnO6,4.222506347
CsNbCaGeO6,3.77620684
CsNbCaSiO6,3.244987246
CsNbCaSnO6,4.0016578
CsNbCaTiO6,3.781984576
CsNbCsTaO6,3.431655002
CsNbGaNbO6,1.568671522
CsNbGaTaO6,1.689092986
CsNbInNbO6,0.772474049
CsNbKNbO6,3.371381999
CsNbKSbO6,3.252953266
CsNbLaAlO6,3.970550913
CsNbLaGaO6,4.445701186
CsNbLaInO6,4.659075089
CsNbLiNbO6,3.358618162
CsNbMgTiO6,3.70530303
CsNbMgZrO6,5.068744498
CsNbNaNbO6,3.456134098
CsNbNaSbO6,3.475302498
CsNbPbHfO6,4.125761782
CsNbPbTiO6,3.806622078
CsNbPbZrO6,4.100090389
CsNbRbNbO6,3.389681924
CsNbSnHfO6,3.837245653
CsNbSnTiO6,2.905831639
CsNbSnZrO6,3.396033234
CsNbSrGeO6,3.617636293
CsNbSrSiO6,3.264936787
CsNbSrSnO6,4.520872076
CsNbSrTiO6,3.872904631
CsNbTlNbO6,2.10377581
CsNbYAlO6,3.724349822
CsTaAgNbO6,3.258149897
CsTaAgTaO6,3.808143901
CsTaBaSnO6,4.584905096
CsTaBaTiO6,3.902959037
CsTaCaGeO6,4.184887473
CsTaCaHfO6,4.97375148
CsTaCaSiO6,4.136175518
CsTaCaSnO6,4.523695478
CsTaCaTiO6,3.849509114
CsTaCaZrO6,4.972347834
CsTaCsVO6,2.139696775
CsTaGaNbO6,1.689655245
CsTaGaTaO6,2.162289219
CsTaKNbO6,3.29564536
CsTaKSbO6,3.598247689
CsTaKTaO6,3.829263824
CsTaLaAlO6,4.790851813
CsTaLaGaO6,5.274671803
CsTaLaInO6,5.039008801
CsTaLaScO6,5.224512176
CsTaLiNbO6,3.3951785
CsTaLiTaO6,3.91261728
CsTaLiVO6,2.351802857
CsTaMgTiO6,3.791325966
CsTaMgZrO6,5.85854129
CsTaNaNbO6,3.375315176
CsTaNaSbO6,3.85601142
CsTaNaTaO6,3.893347423
CsTaNaVO6,2.0949465
CsTaPbHfO6,4.840162189
CsTaPbTiO6,3.441401642
CsTaPbZrO6,4.867170086
CsTaRbNbO6,3.239810056
CsTaRbTaO6,3.759439299
CsTaSnHfO6,3.975569031
CsTaSnTiO6,3.066637476
CsTaSnZrO6,4.550292742
CsTaSrGeO6,3.981506845
CsTaSrHfO6,5.048941056
CsTaSrSiO6,4.170938456
CsTaSrSnO6,4.909403889
CsTaSrTiO6,3.506011227
CsTaSrZrO6,4.95376077
CsTaTlNbO6,2.277721909
CsTaTlTaO6,2.209663313
CsTaYAlO6,4.67918643
CsVBaSnO6,2.072447249
CsVCaGeO6,1.540581216
CsVCaSiO6,1.083685684
CsVCaSnO6,1.797516438
CsVCaTiO6,2.424146688
CsVGaNbO6,0.725860475
CsVGaTaO6,0.427417209
CsVKSbO6,1.53383603
CsVLaAlO6,1.617153328
CsVLaGaO6,1.929652967
CsVLaInO6,2.385279742
CsVLiVO6,1.676047872
CsVMgZrO6,2.234714469
CsVNaSbO6,1.663055524
CsVNaVO6,1.695828684
CsVPbTiO6,2.173707247
CsVSnTiO6,1.531649409
CsVSrGeO6,1.535642736
CsVSrSiO6,1.081372328
CsVSrSnO6,2.126154005
CsVSrTiO6,2.402826221
CsVTlTaO6,1.04242215
CsVYAlO6,1.373149472
GaNbAgNbO6,1.455146082
GaNbBaSnO6,3.13985473
GaNbBaTiO6,1.844905752
GaNbCaGeO6,2.128865476
GaNbCaSiO6,1.379197283
GaNbCaSnO6,1.843996924
GaNbCaTiO6,1.464554512
GaNbLaAlO6,2.126529305
GaNbLaGaO6,2.674483127
GaNbLaInO6,2.493512245
GaNbLiNbO6,1.401236812
GaNbMgTiO6,1.202758352
GaNbMgZrO6,2.970601472
GaNbNaNbO6,1.403098217
GaNbNaSbO6,2.154979683
GaNbPbTiO6,1.511721496
GaNbSnTiO6,1.460795557
GaNbSrGeO6,2.167031343
GaNbSrSiO6,1.440511905
GaNbSrSnO6,3.271136372
GaNbSrTiO6,1.487434643
GaNbYAlO6,1.671893478
GaTaAgNbO6,1.784907466
GaTaBaSnO6,3.486954934
GaTaBaTiO6,1.851214389
GaTaCaGeO6,2.921206721
GaTaCaSiO6,2.257882411
GaTaCaSnO6,2.563279251
GaTaCaTiO6,1.842666325
GaTaGaNbO6,1.453259658
GaTaKNbO6,1.723389689
GaTaKSbO6,2.325015967
GaTaLaAlO6,2.910652372
GaTaLaGaO6,3.453258672
GaTaLaInO6,3.425265999
GaTaLaScO6,3.262926712
GaTaLiNbO6,1.730675149
GaTaMgTiO6,2.177120432
GaTaMgZrO6,3.255670251
GaTaNaNbO6,1.73072672
GaTaNaSbO6,2.542490811
GaTaPbTiO6,1.883185973
GaTaPbZrO6,3.467447345
GaTaRbNbO6,1.714869864
GaTaSnTiO6,1.835986128
GaTaSrGeO6,2.733559859
GaTaSrSiO6,2.327024022
GaTaSrSnO6,3.714192995
GaTaSrTiO6,1.855608911
GaTaTlNbO6,1.474651584
GaTaTlTaO6,1.966914479
GaTaYAlO6,2.555522585
GeTiAgNbO6,2.840460427
GeTiAgTaO6,3.419571663
GeTiBaHfO6,4.160952852
GeTiBaSnO6,3.552575952
GeTiBaTiO6,3.190106777
GeTiBaZrO6,4.148723815
GeTiCaGeO6,3.248836082
GeTiCaHfO6,3.885293853
GeTiCaSiO6,3.563046045
GeTiCaSnO6,3.331224808
GeTiCaTiO6,3.007996942
GeTiCaZrO6,3.893225008
GeTiCsNbO6,3.02429532
GeTiCsTaO6,3.254019469
GeTiCsVO6,1.834517323
GeTiGaNbO6,1.797455269
GeTiGaTaO6,2.269047123
GeTiInNbO6,0.989026589
GeTiInTaO6,1.143574754
GeTiKNbO6,2.948122057
GeTiKSbO6,3.049450929
GeTiKTaO6,3.408221117
GeTiLaAlO6,4.01895421
GeTiLaGaO6,3.822508306
GeTiLaInO6,3.725860364
GeTiLaScO6,4.188933802
GeTiLiNbO6,2.90126163
GeTiLiTaO6,3.43696678
GeTiLiVO6,1.430327721
GeTiMgTiO6,3.188325122
GeTiMgZrO6,3.893705018
GeTiNaNbO6,2.767900919
GeTiNaSbO6,3.04215647
GeTiNaTaO6,3.398923557
GeTiNaVO6,1.463812125
GeTiPbHfO6,4.156892394
GeTiPbTiO6,3.584303518
GeTiPbZrO6,4.235235964
GeTiRbNbO6,2.910860625
GeTiRbTaO6,3.33362419
GeTiSnHfO6,3.861168711
GeTiSnTiO6,2.741981864
GeTiSnZrO6,3.576358601
GeTiSrGeO6,3.339568708
GeTiSrHfO6,4.184483885
GeTiSrSiO6,3.520429543
GeTiSrSnO6,3.597625931
GeTiSrTiO6,3.093917255
GeTiSrZrO6,4.125636681
GeTiTlNbO6,2.289670031
GeTiTlTaO6,2.508634061
GeTiYAlO6,3.701089196
InNbBaSnO6,1.66922478
InNbCaGeO6,0.796683747
InNbCaSnO6,1.90683703
InNbGaNbO6,0.128888784
InNbLaAlO6,0.82273265
InNbLaGaO6,1.15967416
InNbLaInO6,1.745350249
InNbLiNbO6,0.292528091
InNbMgTiO6,1.151989547
InNbMgZrO6,1.268264192
InNbNaNbO6,0.10662043
InNbNaSbO6,0.574152511
InNbSrGeO6,0.781410482
InNbSrSnO6,1.823241323
InNbYAlO6,0.63471935
InTaBaSnO6,1.909782068
InTaCaGeO6,1.127620733
InTaCaSnO6,1.237723535
InTaLaAlO6,1.498605746
InTaLaInO6,2.261798705
InTaLaScO6,2.234428288
InTaNaSbO6,0.818105099
InTaPbHfO6,2.199561857
InTaPbZrO6,2.166244692
InTaSnHfO6,2.150852251
InTaSnZrO6,2.123350206
InTaSrSiO6,0.823857766
InTaSrSnO6,2.094100616
InTaYAlO6,1.302498436
KNbAgNbO6,3.062301209
KNbBaSnO6,4.749720638
KNbBaTiO6,3.817776997
KNbCaGeO6,4.509665846
KNbCaSiO6,4.091124096
KNbCaSnO6,4.597100149
KNbCaTiO6,3.518675705
KNbGaNbO6,1.461851147
KNbKSbO6,3.900486075
KNbLaAlO6,4.47746793
KNbLaGaO6,4.812455616
KNbLaInO6,4.894367785
KNbLiNbO6,3.190324442
KNbMgTiO6,4.020037277
KNbMgZrO6,4.95899481
KNbNaNbO6,3.160753757
KNbNaSbO6,4.204154377
KNbPbTiO6,3.505501913
KNbRbNbO6,3.346984265
KNbSnTiO6,2.80800255
KNbSrGeO6,4.449250085
KNbSrSiO6,3.980946504
KNbSrSnO6,4.96090882
KNbSrTiO6,3.452977088
KNbTlNbO6,1.839635631
KNbYAlO6,4.7281547
KSbAgNbO6,3.905838936
KSbBaTiO6,3.721262439
KSbCaGeO6,1.882994929
KSbCaSiO6,2.732953318
KSbCaSnO6,2.713900428
KSbCaTiO6,4.271677539
KSbGaNbO6,1.968260223
KSbLaAlO6,4.319046481
KSbLaGaO6,2.751327197
KSbLaInO6,3.368820572
KSbLiNbO6,4.305385483
KSbLiVO6,1.895420667
KSbMgTiO6,4.604765276
KSbMgZrO6,5.774517555
KSbNaNbO6,4.209344679
KSbNaVO6,1.877171235
KSbPbTiO6,3.967764744
KSbRbNbO6,3.689934172
KSbSnHfO6,4.021699995
KSbSnTiO6,3.131082711
KSbSrSiO6,2.212024856
KSbSrSnO6,1.629370353
KSbSrTiO6,4.049643271
KSbTlNbO6,1.75729976
KSbYAlO6,4.558409892
KTaAgNbO6,3.433225646
KTaAgTaO6,3.966798043
KTaBaSnO6,5.196457856
KTaBaTiO6,3.753540391
KTaCaGeO6,5.429801846
KTaCaHfO6,5.46520753
KTaCaSiO6,5.106337532
KTaCaSnO6,5.221454507
KTaCaTiO6,4.251020823
KTaCaZrO6,5.396139557
KTaCsNbO6,3.294911002
KTaCsVO6,2.274588477
KTaGaNbO6,1.72329943
KTaGaTaO6,2.210934079
KTaKNbO6,3.448861519
KTaKSbO6,4.372567795
KTaLaAlO6,5.379821007
KTaLaGaO6,5.70532802
KTaLaInO6,5.816215972
KTaLaScO6,5.649467495
KTaLiNbO6,3.572560671
KTaLiTaO6,4.13821904
KTaLiVO6,2.301864217
KTaMgTiO6,5.203062127
KTaMgZrO6,5.499681919
KTaNaNbO6,3.540818105
KTaNaSbO6,4.710700726
KTaNaTaO6,4.105232239
KTaNaVO6,1.977986049
KTaPbHfO6,5.212113424
KTaPbTiO6,3.929727131
KTaPbZrO6,5.116273478
KTaRbNbO6,3.385510444
KTaRbTaO6,3.939485875
KTaSnHfO6,4.123323475
KTaSnTiO6,3.196291471
KTaSnZrO6,4.092547044
KTaSrGeO6,5.134653758
KTaSrHfO6,5.157179336
KTaSrSiO6,5.004405535
KTaSrSnO6,5.550200753
KTaSrTiO6,3.877403015
KTaSrZrO6,5.061804247
KTaTlNbO6,1.760505571
KTaTlTaO6,2.244292146
KTaYAlO6,5.733834897
LaAlLaGaO6,6.766541856
LaAlLaInO6,6.523672765
LaAlMgTiO6,5.189103214
LaAlSnTiO6,3.452664382
LaAlYAlO6,7.493232168
LaGaLaInO6,5.0911409
LaGaMgTiO6,5.244393485
LaGaSnTiO6,4.003966794
LaGaYAlO6,6.95217569
LaInMgTiO6,5.177625765
LaInSnTiO6,3.324618535
LaInYAlO6,6.125274178
